$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    2 +-
 arch/arm64/boot/dts/freescale/Makefile             |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   15 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   17 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   63 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts |   14 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |   16 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dts  |   24 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   24 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   13 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    6 +-
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |  127 +
 .../boot/dts/freescale/fsl-lx2160a-clearfog-cx.dts |   15 +
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |   57 +
 .../boot/dts/freescale/fsl-lx2160a-honeycomb.dts   |   15 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   28 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   21 +
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |   25 +
 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h     |   16 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   55 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |   20 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   70 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   61 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   27 +
 .../dts/freescale/imx8mq-hummingboard-pulse.dts    |    6 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |    7 +
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |  376 +++
 arch/arm64/boot/dts/freescale/imx8mq-sr-som.dtsi   |    6 +
 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts    |  581 ++++
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |    2 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-zest.dts   |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  107 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   12 -
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |    1 +
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |    2 +-
 arch/arm64/boot/dts/intel/Makefile                 |    3 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   76 +-
 .../boot/dts/intel/socfpga_agilex_socdk_nand.dts   |  135 +
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts   |    8 +
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    2 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   18 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   11 +
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   34 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    4 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    2 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   56 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   73 +
 arch/arm64/boot/dts/qcom/Makefile                  |    2 +
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   19 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   11 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |  109 -
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |   92 -
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 1408 +++++---
 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts       |  385 +++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   62 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 3530 ++++++++++----------
 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi    |   49 +
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   41 +
 arch/arm64/boot/dts/qcom/msm8998-pins.dtsi         |   25 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  262 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   72 +
 arch/arm64/boot/dts/qcom/pm6150l.dtsi              |   31 +
 arch/arm64/boot/dts/qcom/pm8004.dtsi               |   10 +-
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    6 +
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |    4 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |    1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  160 +-
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |  430 +++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               | 2187 ++++++++++++
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   15 +-
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   18 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    7 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   32 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |    7 +
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |   35 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  391 ++-
 arch/arm64/boot/dts/renesas/Makefile               |   27 +-
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |    3 +-
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |    3 +-
 .../boot/dts/renesas/r8a774c0-ek874-idk-2121wr.dts |  116 +
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |  164 +-
 ...-es1-salvator-x.dts => r8a77950-salvator-x.dts} |    4 +-
 ...{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} |    4 +-
 .../{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts}  |    4 +-
 .../renesas/{r8a7795-es1.dtsi => r8a77950.dtsi}    |    4 +-
 ...7795-salvator-x.dts => r8a77951-salvator-x.dts} |    4 +-
 ...95-salvator-xs.dts => r8a77951-salvator-xs.dts} |    8 +-
 ...7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} |    4 +-
 .../{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts}      |    4 +-
 .../dts/renesas/{r8a7795.dtsi => r8a77951.dtsi}    |  216 +-
 ...7796-salvator-x.dts => r8a77960-salvator-x.dts} |    4 +-
 ...96-salvator-xs.dts => r8a77960-salvator-xs.dts} |    4 +-
 ...{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} |    4 +-
 .../{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts}      |    4 +-
 .../dts/renesas/{r8a7796.dtsi => r8a77960.dtsi}    |  206 +-
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |  390 ++-
 ...8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} |    2 +-
 .../{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts}    |    0
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |   52 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   96 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    7 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  164 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   74 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    6 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    3 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |   43 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  199 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   12 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   23 +-
 .../arm64/boot/dts/rockchip/rk3368-lion-haikou.dts |    6 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-bob.dts    |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |    2 -
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |    3 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  |   28 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |   27 +-
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |    3 +
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |   25 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    |   97 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |   26 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |   11 +
 .../boot/dts/rockchip/rk3399-rockpro64-v2.dts      |   30 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |  759 +----
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |  797 +++++
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   13 +-
 .../boot/dts/rockchip/rk3399pro-rock-pi-n10.dts    |   17 +
 .../boot/dts/rockchip/rk3399pro-vmarc-som.dtsi     |  333 ++
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    3 +-
 arch/arm64/boot/dts/sprd/Makefile                  |    3 +-
 arch/arm64/boot/dts/sprd/sc9863a.dtsi              |  523 +++
 arch/arm64/boot/dts/sprd/sharkl3.dtsi              |   78 +
 arch/arm64/boot/dts/sprd/sp9863a-1h10.dts          |   39 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  144 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   92 +
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |   13 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   80 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |  150 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  411 ++-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |  149 +
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |   45 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    2 +-
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |  222 ++
 arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi         |  213 --
 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts  |    4 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    |    7 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    |   11 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |    6 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    |    4 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    |    6 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |   17 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |  197 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  |   11 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  |  154 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  |  124 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   74 +-
 arch/arm64/configs/defconfig                       |   38 +
 arch/powerpc/include/asm/cpm.h                     |  172 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    3 +-
 arch/powerpc/platforms/83xx/misc.c                 |   23 -
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    7 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |   10 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   27 -
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   17 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |   15 -
 drivers/base/power/domain.c                        |   38 +
 drivers/bus/Kconfig                                |    1 -
 drivers/bus/moxtet.c                               |    3 +-
 drivers/bus/ti-sysc.c                              |   18 +-
 drivers/clk/clk-scmi.c                             |    2 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |    6 +
 drivers/clk/ti/clk-44xx.c                          |   13 +
 drivers/clk/ti/clk-54xx.c                          |   13 +
 drivers/clocksource/timer-davinci.c                |    8 +-
 drivers/cpufreq/scmi-cpufreq.c                     |    2 +-
 drivers/cpuidle/Makefile                           |    4 +-
 drivers/cpuidle/cpuidle-psci-domain.c              |  308 ++
 drivers/cpuidle/cpuidle-psci.c                     |  161 +-
 drivers/cpuidle/cpuidle-psci.h                     |   17 +
 drivers/cpuidle/dt_idle_states.c                   |    5 +-
 drivers/dma/ti/omap-dma.c                          |  288 +-
 drivers/firmware/Kconfig                           |    8 -
 drivers/firmware/Makefile                          |    5 +-
 drivers/firmware/arm_scmi/bus.c                    |   29 +-
 drivers/firmware/arm_scmi/clock.c                  |    2 +
 drivers/firmware/arm_scmi/common.h                 |    2 +
 drivers/firmware/arm_scmi/driver.c                 |  110 +-
 drivers/firmware/arm_scmi/perf.c                   |    2 +
 drivers/firmware/arm_scmi/power.c                  |    2 +
 drivers/firmware/arm_scmi/reset.c                  |    2 +
 drivers/firmware/arm_scmi/scmi_pm_domain.c         |    2 +-
 drivers/firmware/arm_scmi/sensors.c                |    2 +
 drivers/firmware/imx/Kconfig                       |    2 +-
 drivers/firmware/psci/psci.c                       |   18 +-
 drivers/firmware/qcom_scm-32.c                     |  671 ----
 drivers/firmware/qcom_scm-64.c                     |  579 ----
 drivers/firmware/qcom_scm-legacy.c                 |  242 ++
 drivers/firmware/qcom_scm-smc.c                    |  151 +
 drivers/firmware/qcom_scm.c                        |  854 ++++-
 drivers/firmware/qcom_scm.h                        |  178 +-
 drivers/firmware/turris-mox-rwtm.c                 |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |   43 +
 drivers/hwmon/scmi-hwmon.c                         |    2 +-
 drivers/mailbox/armada-37xx-rwtm-mailbox.c         |    5 +-
 drivers/memory/mvebu-devbus.c                      |    4 +-
 drivers/memory/samsung/Kconfig                     |    2 +-
 drivers/memory/samsung/exynos-srom.c               |    2 +-
 drivers/memory/samsung/exynos5422-dmc.c            |    7 +-
 drivers/memory/tegra/Makefile                      |    3 +-
 drivers/memory/tegra/tegra124-emc.c                |  185 +-
 drivers/memory/tegra/tegra186-emc.c                |  293 ++
 drivers/memory/tegra/tegra186.c                    | 1117 ++++++-
 drivers/memory/tegra/tegra20-emc.c                 |  175 +
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/memory/tegra/tegra30-emc.c                 |  352 +-
 drivers/net/ethernet/freescale/Kconfig             |    2 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |   23 +-
 drivers/net/wan/fsl_ucc_hdlc.h                     |    2 +-
 drivers/of/base.c                                  |   36 +
 drivers/power/reset/Kconfig                        |    4 +-
 drivers/reset/Kconfig                              |   25 +-
 drivers/reset/Makefile                             |    3 +
 drivers/reset/core.c                               |   33 +-
 drivers/reset/reset-brcmstb-rescal.c               |  107 +
 drivers/reset/reset-intel-gw.c                     |  262 ++
 drivers/reset/reset-npcm.c                         |  291 ++
 drivers/reset/reset-qcom-aoss.c                    |    3 +-
 drivers/reset/reset-scmi.c                         |    2 +-
 drivers/reset/reset-uniphier.c                     |   13 +-
 drivers/soc/atmel/soc.c                            |    5 +-
 drivers/soc/bcm/brcmstb/biuctrl.c                  |   30 +-
 drivers/soc/fsl/qe/Kconfig                         |    3 +-
 drivers/soc/fsl/qe/gpio.c                          |   36 +-
 drivers/soc/fsl/qe/qe.c                            |  104 +-
 drivers/soc/fsl/qe/qe_common.c                     |   50 +-
 drivers/soc/fsl/qe/qe_ic.c                         |  285 +-
 drivers/soc/fsl/qe/qe_ic.h                         |   99 -
 drivers/soc/fsl/qe/qe_io.c                         |   70 +-
 drivers/soc/fsl/qe/qe_tdm.c                        |    8 +-
 drivers/soc/fsl/qe/ucc.c                           |   27 +-
 drivers/soc/fsl/qe/ucc_fast.c                      |   86 +-
 drivers/soc/fsl/qe/ucc_slow.c                      |   60 +-
 drivers/soc/fsl/qe/usb.c                           |    2 +-
 drivers/soc/imx/Kconfig                            |    2 +-
 drivers/soc/imx/soc-imx8.c                         |    9 +
 drivers/soc/mediatek/mtk-cmdq-helper.c             |    2 -
 drivers/soc/qcom/Kconfig                           |   30 +-
 drivers/soc/qcom/qmi_interface.c                   |    8 +-
 drivers/soc/qcom/rpmhpd.c                          |   56 +
 drivers/soc/renesas/Kconfig                        |   14 +-
 drivers/soc/renesas/rcar-rst.c                     |    2 +-
 drivers/soc/samsung/Kconfig                        |    2 +-
 drivers/soc/samsung/exynos-chipid.c                |    2 +-
 drivers/soc/samsung/exynos-pmu.c                   |    6 +-
 drivers/soc/samsung/exynos-pmu.h                   |    2 +-
 drivers/soc/samsung/exynos3250-pmu.c               |    2 +-
 drivers/soc/samsung/exynos4-pmu.c                  |    2 +-
 drivers/soc/samsung/exynos5250-pmu.c               |    2 +-
 drivers/soc/samsung/exynos5420-pmu.c               |    2 +-
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |    3 +
 drivers/soc/tegra/fuse/fuse-tegra30.c              |   29 +
 drivers/soc/tegra/fuse/fuse.h                      |    4 +
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   34 +-
 drivers/soc/tegra/regulators-tegra20.c             |    8 +-
 drivers/soc/tegra/regulators-tegra30.c             |    6 +
 drivers/soc/ti/knav_qmss_queue.c                   |    7 +-
 drivers/soc/xilinx/Kconfig                         |    6 +-
 drivers/soc/xilinx/zynqmp_power.c                  |  120 +-
 drivers/tee/optee/core.c                           |  153 +-
 drivers/tty/serial/ucc_uart.c                      |  385 ++-
 include/dt-bindings/clock/marvell,mmp2.h           |    2 +
 include/dt-bindings/clock/omap4.h                  |   11 +
 include/dt-bindings/clock/omap5.h                  |   11 +
 include/dt-bindings/memory/tegra186-mc.h           |  139 +
 include/dt-bindings/memory/tegra194-mc.h           |  410 +++
 include/dt-bindings/power/mt6765-power.h           |   14 +
 include/dt-bindings/power/qcom-rpmpd.h             |   24 +
 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h  |   91 +
 include/linux/cpuhotplug.h                         |    1 +
 include/linux/firmware/xlnx-zynqmp.h               |    7 +
 include/linux/of.h                                 |    8 +
 include/linux/omap-dma.h                           |   18 -
 include/linux/platform_data/ti-sysc.h              |    1 +
 include/linux/pm_domain.h                          |    8 +
 include/linux/psci.h                               |    2 +
 include/linux/qcom_scm.h                           |  119 +-
 include/linux/scmi_protocol.h                      |    5 +-
 include/linux/soc/samsung/exynos-pmu.h             |    2 +-
 include/linux/soc/samsung/exynos-regs-pmu.h        |   16 +-
 include/soc/fsl/cpm.h                              |  171 +
 include/soc/fsl/qe/qe.h                            |   59 +-
 include/soc/fsl/qe/qe_ic.h                         |  135 -
 include/soc/fsl/qe/ucc_fast.h                      |    4 +-
 include/soc/fsl/qe/ucc_slow.h                      |    6 +-
 include/sound/aess.h                               |   53 -
 include/trace/events/scmi.h                        |   90 +
 798 files changed, 40486 insertions(+), 20090 deletions(-)
 rename Documentation/devicetree/bindings/arm/{ => sprd}/sprd.yaml (92%)
 create mode 100644 Documentation/devicetree/bindings/arm/ux500.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun8i-a83t-de2-clk.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun9i-a80-de-clks.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun9i-a80-usb-clocks.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/sun8i-de2.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/sun9i-de.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/sun9i-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.txt
